2016-04-27 16:13:18 DrmedDao.java WARN selectExistingDisease:[]
2016-04-27 16:58:23 CrawlDataBusiness.java WARN 更新成功:肠易激综合征
2016-04-27 16:58:23 CrawlDataBusiness.java WARN Disease数据即将更新:乳糜泻,原数据:{DiseaseName=乳糜泻, SymptomWith=|体重下降|大便恶臭|腹泻|绞痛|腹痛|皮疹|, SymptomReason=|吃了某些食物|, SymptomRelieved=|避吃某些食物|, KeyId=rumixie394ebbe39, OtherFeatures=|腹泻持续发生或复发(超过一个月)|},新数据:{疼痛的感觉=|痉挛性痛|, 伴有=|体重下降|皮疹|腹泻|, 何种做法可减轻症状=|避吃某些食物|, 何种因素可引发此症状=|吃了某些食物|}
2016-04-27 16:58:24 CrawlDataBusiness.java WARN 更新成功:乳糜泻
2016-04-27 16:58:24 CrawlDataBusiness.java WARN Disease数据即将更新:憩室炎,原数据:{DiseaseName=憩室炎, SymptomWith=|腹泻|腹痛|便秘|恶心或呕吐|腹痛或腹绞痛|发烧|大便带血|, KeyId=qishiyan985a6e6e},新数据:{疼痛的感觉=|突然的剧痛|, 伴有=|腹泻|便秘|发烧|恶心或呕吐|, 何种因素可引发此症状=|咳嗽或其它震动性动作|}
2016-04-27 16:58:25 CrawlDataBusiness.java WARN 更新成功:憩室炎
2016-04-27 16:58:25 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:58:25 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"E-10"},{"name":"specifics[]","value":"C-3"},{"name":"specifics[]","value":"C-2"},{"name":"specifics[]","value":"E-14"},{"name":"emergency","value":"\u003cp\u003e如有以下表现，应紧急治疗：\u003c/p\u003e\u003cul\u003e\u003cli\u003e突发尖锐的腹痛\u003c/li\u003e\u003cli\u003e疼痛放射至胸部、颈部或肩部\u003c/li\u003e\u003cli\u003e呕血\u003c/li\u003e\u003cli\u003e黑便\u003c/li\u003e\u003cli\u003e腹胀且伴有触痛\u003c/li\u003e\u003cli\u003e腹痛伴有气短、头晕、出血、呕吐或高热\u003c/li\u003e\u003cli\u003e血尿\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:58:25 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:58:25 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:58:25 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"A-2"},{"name":"specifics[]","value":"E-9"},{"name":"specifics[]","value":"B-4"},{"name":"specifics[]","value":"C-4"},{"name":"emergency","value":"\u003cp\u003e如有以下表现，应紧急治疗：\u003c/p\u003e\u003cul\u003e\u003cli\u003e突发尖锐的腹痛\u003c/li\u003e\u003cli\u003e疼痛放射至胸部、颈部或肩部\u003c/li\u003e\u003cli\u003e呕血\u003c/li\u003e\u003cli\u003e黑便\u003c/li\u003e\u003cli\u003e腹胀且伴有触痛\u003c/li\u003e\u003cli\u003e腹痛伴有气短、头晕、出血、呕吐或高热\u003c/li\u003e\u003cli\u003e血尿\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:58:25 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:58:25 CrawlDataBusiness.java WARN Disease数据即将更新:痛经,原数据:{DiseaseName=痛经, SymptomWith=|腰疼|, KeyId=tongjingb9797e7e, SymptomWorsen=|月经期|},新数据:{疼痛的感觉=|痉挛性痛|, 何种因素可引发此症状=|月经|}
2016-04-27 16:58:26 CrawlDataBusiness.java WARN 更新成功:痛经
2016-04-27 16:58:26 CrawlDataBusiness.java WARN Disease数据即将更新:子宫内膜异位症,原数据:{DiseaseName=子宫内膜异位症, SymptomWith=|(非月经期)阴道出血|腹胀、便秘或腹泻|腰疼|, KeyId=zgoignmenoiwegei, SymptomWorsen=|排尿或排便时|月经期|性交时|},新数据:{疼痛的感觉=|痉挛性痛|, 何种因素可引发此症状=|月经|}
2016-04-27 16:58:26 CrawlDataBusiness.java WARN 更新成功:子宫内膜异位症
2016-04-27 16:58:26 CrawlDataBusiness.java WARN Disease数据即将更新:胃炎,原数据:{DiseaseName=胃炎, SymptomWith=|体重下降|灼烧痛|恶心或呕吐|腹痛或腹绞痛|, KeyId=weiyan38388e3838},新数据:{疼痛的感觉=|灼烧感|, 伴有=|恶心或呕吐|}
2016-04-27 16:58:27 CrawlDataBusiness.java WARN 更新成功:胃炎
2016-04-27 16:58:27 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:58:27 CrawlDataBusiness.java WARN postUrl(重复8次):头晕http://www.drmed.cn/self-diagnosis/dizziness-adult
2016-04-27 16:58:27 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"C-3"},{"name":"emergency","value":"\u003cp\u003e头晕如果还伴有以下表现，需紧急治疗：\u003c/p\u003e\u003cul\u003e\u003cli\u003e头痛或胸痛\u003c/li\u003e\u003cli\u003e呼吸困难\u003c/li\u003e\u003cli\u003e麻木或无力\u003c/li\u003e\u003cli\u003e晕厥\u003c/li\u003e\u003cli\u003e视物模糊或重影\u003c/li\u003e\u003cli\u003e心律失常\u003c/li\u003e\u003cli\u003e神志不清或言语错乱\u003c/li\u003e\u003cli\u003e恶心或呕吐\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:58:27 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:58:27 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:58:27 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"C-6"},{"name":"emergency","value":"\u003cp\u003e头晕如果还伴有以下表现，需紧急治疗：\u003c/p\u003e\u003cul\u003e\u003cli\u003e头痛或胸痛\u003c/li\u003e\u003cli\u003e呼吸困难\u003c/li\u003e\u003cli\u003e麻木或无力\u003c/li\u003e\u003cli\u003e晕厥\u003c/li\u003e\u003cli\u003e视物模糊或重影\u003c/li\u003e\u003cli\u003e心律失常\u003c/li\u003e\u003cli\u003e神志不清或言语错乱\u003c/li\u003e\u003cli\u003e恶心或呕吐\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:58:27 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:58:27 CrawlDataBusiness.java WARN Disease数据即将更新:中风,原数据:{DiseaseName=中风, KeyId=zhongfengd4eb98a, OtherFeatures=|手麻木或刺痛的症状是慢慢开始的|突然性的视物模糊|斜视|视野中有影子|双重视觉|突然性的视力全部或部分丧失|外侧视力丧失|只影响到一个手|},新数据:{你会感觉到=|旋转的感觉|站立不稳|眼花或虚弱|, 伴有=|恶心或呕吐|出汗|思维混乱|视力模糊或复视|说话含糊不清|身体一侧突然麻木|突然的严重头痛|失忆|}
2016-04-27 16:58:28 CrawlDataBusiness.java WARN 更新成功:中风
2016-04-27 16:58:28 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:58:28 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"B-1"},{"name":"emergency","value":"\u003cp\u003e头晕如果还伴有以下表现，需紧急治疗：\u003c/p\u003e\u003cul\u003e\u003cli\u003e头痛或胸痛\u003c/li\u003e\u003cli\u003e呼吸困难\u003c/li\u003e\u003cli\u003e麻木或无力\u003c/li\u003e\u003cli\u003e晕厥\u003c/li\u003e\u003cli\u003e视物模糊或重影\u003c/li\u003e\u003cli\u003e心律失常\u003c/li\u003e\u003cli\u003e神志不清或言语错乱\u003c/li\u003e\u003cli\u003e恶心或呕吐\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:58:28 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:58:28 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:58:28 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"C-15"},{"name":"emergency","value":"\u003cp\u003e头晕如果还伴有以下表现，需紧急治疗：\u003c/p\u003e\u003cul\u003e\u003cli\u003e头痛或胸痛\u003c/li\u003e\u003cli\u003e呼吸困难\u003c/li\u003e\u003cli\u003e麻木或无力\u003c/li\u003e\u003cli\u003e晕厥\u003c/li\u003e\u003cli\u003e视物模糊或重影\u003c/li\u003e\u003cli\u003e心律失常\u003c/li\u003e\u003cli\u003e神志不清或言语错乱\u003c/li\u003e\u003cli\u003e恶心或呕吐\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:58:28 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:58:28 CrawlDataBusiness.java WARN Disease数据即将更新:恐慌症,原数据:{DiseaseName=恐慌症, SymptomWith=|出汗|头晕|气短|, SymptomReason=|焦虑或压力|, KeyId=konghuangzheng08},新数据:{你会感觉到=|眼花或虚弱|, 伴有=|气短|恶心或呕吐|焦虑|出汗|心跳加速|头晕|胸痛或胸压|}
2016-04-27 16:58:29 CrawlDataBusiness.java WARN 更新成功:恐慌症
2016-04-27 16:58:29 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:58:29 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"A-3"},{"name":"specifics[]","value":"C-18"},{"name":"specifics[]","value":"C-5"},{"name":"specifics[]","value":"C-22"},{"name":"emergency","value":"\u003cp\u003e头晕如果还伴有以下表现，需紧急治疗：\u003c/p\u003e\u003cul\u003e\u003cli\u003e头痛或胸痛\u003c/li\u003e\u003cli\u003e呼吸困难\u003c/li\u003e\u003cli\u003e麻木或无力\u003c/li\u003e\u003cli\u003e晕厥\u003c/li\u003e\u003cli\u003e视物模糊或重影\u003c/li\u003e\u003cli\u003e心律失常\u003c/li\u003e\u003cli\u003e神志不清或言语错乱\u003c/li\u003e\u003cli\u003e恶心或呕吐\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:58:29 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:58:29 CrawlDataBusiness.java WARN Disease数据即将更新:短暂性脑缺血发作,原数据:{DiseaseName=短暂性脑缺血发作, KeyId=dagufdagufdagufd, OtherFeatures=|突然性的视物模糊|视野中有影子|双重视觉|突然性的视力全部或部分丧失|外侧视力丧失|},新数据:{你会感觉到=|旋转的感觉|站立不稳|眼花或虚弱|, 伴有=|视力模糊或复视|说话含糊不清|身体一侧突然麻木|}
2016-04-27 16:58:29 CrawlDataBusiness.java WARN 更新成功:短暂性脑缺血发作
2016-04-27 16:58:29 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:58:29 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"C-10"},{"name":"specifics[]","value":"A-1"},{"name":"specifics[]","value":"C-24"},{"name":"emergency","value":"\u003cp\u003e头晕如果还伴有以下表现，需紧急治疗：\u003c/p\u003e\u003cul\u003e\u003cli\u003e头痛或胸痛\u003c/li\u003e\u003cli\u003e呼吸困难\u003c/li\u003e\u003cli\u003e麻木或无力\u003c/li\u003e\u003cli\u003e晕厥\u003c/li\u003e\u003cli\u003e视物模糊或重影\u003c/li\u003e\u003cli\u003e心律失常\u003c/li\u003e\u003cli\u003e神志不清或言语错乱\u003c/li\u003e\u003cli\u003e恶心或呕吐\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:58:29 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:58:29 CrawlDataBusiness.java WARN Disease数据即将更新:心律失常,原数据:{DiseaseName=心律失常, SymptomWith=|体重突然的减轻|头晕|无力或疲弱|气短|疲劳|紧张|, SymptomReason=|咖啡因或酒精|焦虑或压力|, KeyId=xinlvshichang38b},新数据:{你会感觉到=|眼花或虚弱|, 伴有=|心跳加速|头晕|心胸异常跳动|疲劳|心跳缓慢|气短|紧张|无力或疲弱|胸痛或胸压|体重突然的减轻|}
2016-04-27 16:58:30 CrawlDataBusiness.java WARN 更新成功:心律失常
2016-04-27 16:58:30 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:58:30 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"C-15"},{"name":"specifics[]","value":"C-22"},{"name":"specifics[]","value":"B-3"},{"name":"emergency","value":"\u003cp\u003e头晕如果还伴有以下表现，需紧急治疗：\u003c/p\u003e\u003cul\u003e\u003cli\u003e头痛或胸痛\u003c/li\u003e\u003cli\u003e呼吸困难\u003c/li\u003e\u003cli\u003e麻木或无力\u003c/li\u003e\u003cli\u003e晕厥\u003c/li\u003e\u003cli\u003e视物模糊或重影\u003c/li\u003e\u003cli\u003e心律失常\u003c/li\u003e\u003cli\u003e神志不清或言语错乱\u003c/li\u003e\u003cli\u003e恶心或呕吐\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:58:30 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:58:30 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:58:30 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"A-2"},{"name":"specifics[]","value":"C-20"},{"name":"emergency","value":"\u003cp\u003e头晕如果还伴有以下表现，需紧急治疗：\u003c/p\u003e\u003cul\u003e\u003cli\u003e头痛或胸痛\u003c/li\u003e\u003cli\u003e呼吸困难\u003c/li\u003e\u003cli\u003e麻木或无力\u003c/li\u003e\u003cli\u003e晕厥\u003c/li\u003e\u003cli\u003e视物模糊或重影\u003c/li\u003e\u003cli\u003e心律失常\u003c/li\u003e\u003cli\u003e神志不清或言语错乱\u003c/li\u003e\u003cli\u003e恶心或呕吐\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:58:30 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:58:30 CrawlDataBusiness.java WARN Disease数据即将更新:心脏病发作,原数据:{DiseaseName=心脏病发作, SymptomWith=|快脉搏|手臂疼痛|胸痛或胸压|, SymptomReason=|活动|, KeyId=xngoanuziznbaigf},新数据:{你会感觉到=|眼花或虚弱|, 伴有=|手臂疼痛|气短|恶心或呕吐|出汗|快脉搏|胸痛或胸压|}
2016-04-27 16:58:30 CrawlDataBusiness.java WARN 更新成功:心脏病发作
2016-04-27 16:58:30 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:58:30 CrawlDataBusiness.java WARN postUrl(重复8次):吞咽困难http://www.drmed.cn/self-diagnosis/difficulty-swallowing-adult
2016-04-27 16:58:30 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"B-4"},{"name":"specifics[]","value":"C-16"},{"name":"specifics[]","value":"C-8"},{"name":"emergency","value":"\u003cp\u003e如有异物阻塞咽部且伴有以下表现，应紧急治疗：\u003c/p\u003e\u003cul\u003e\u003cli\u003e吞咽困难\u003c/li\u003e\u003cli\u003e呼吸困难\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:58:30 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:58:31 CrawlDataBusiness.java WARN Disease数据即将更新:链球菌性喉炎,原数据:{DiseaseName=链球菌性喉炎, SymptomWith=|喉咙痛|淋巴结肿大|恶心和呕吐|颈部淋巴腺肿大疼痛|扁桃腺红肿|发烧|吞咽困难或疼痛|, KeyId=lixolixolixolixo},新数据:{吞咽时=|疼痛|比较费劲|, 病症出现在下面哪种情况之后=|接触了患有传染性疾病的病人|, 伴有=|淋巴结肿大|发烧|喉咙痛|}
2016-04-27 16:58:32 CrawlDataBusiness.java WARN 更新成功:链球菌性喉炎
2016-04-27 16:58:32 CrawlDataBusiness.java WARN Disease数据即将更新:胃食管反流病,原数据:{DiseaseName=胃食管反流病, SymptomWith=|喉咙痛|咳嗽|嗓音嘶哑|胃灼热|胸痛或胸紧|吞咽困难|吞咽困难或疼痛|喘息|, KeyId=wifuwifuwifuwifu},新数据:{吞咽时=|比较费劲|, 病症出现在下面哪种情况之后=|吃了某种食物|, 伴有=|喉咙痛|咳嗽|胃灼热|吞咽困难|吞咽困难或疼痛|食物或酸液返流|嗓音嘶哑|胸痛|胸痛或胸紧|喘息|}
2016-04-27 16:58:32 CrawlDataBusiness.java WARN 更新成功:胃食管反流病
2016-04-27 16:58:32 CrawlDataBusiness.java WARN Disease数据即将更新:食管痉挛,原数据:{SymptomStart=|最近才出现或突然出现|有一段时间了|, DiseaseName=食管痉挛, SymptomWith=|食物或酸液返流|胸痛|胃灼热|吞咽困难或疼痛|, SymptomReason=|吃喝|, KeyId=shiguanjingluanf},新数据:{伴有=|胃灼热|胸痛|食物或酸液返流|, 吞咽时=|疼痛|比较费劲|}
2016-04-27 16:58:33 CrawlDataBusiness.java WARN 更新成功:食管痉挛
2016-04-27 16:58:33 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:58:33 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"C-15"},{"name":"specifics[]","value":"C-17"},{"name":"specifics[]","value":"B-4"},{"name":"emergency","value":"\u003cp\u003e如有异物阻塞咽部且伴有以下表现，应紧急治疗：\u003c/p\u003e\u003cul\u003e\u003cli\u003e吞咽困难\u003c/li\u003e\u003cli\u003e呼吸困难\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:58:33 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:58:33 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:58:33 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"C-18"},{"name":"specifics[]","value":"A-1"},{"name":"specifics[]","value":"C-1"},{"name":"specifics[]","value":"C-4"},{"name":"emergency","value":"\u003cp\u003e如有异物阻塞咽部且伴有以下表现，应紧急治疗：\u003c/p\u003e\u003cul\u003e\u003cli\u003e吞咽困难\u003c/li\u003e\u003cli\u003e呼吸困难\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:58:33 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:58:33 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:58:33 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"A-2"},{"name":"specifics[]","value":"C-2"},{"name":"specifics[]","value":"B-1"},{"name":"emergency","value":"\u003cp\u003e如有异物阻塞咽部且伴有以下表现，应紧急治疗：\u003c/p\u003e\u003cul\u003e\u003cli\u003e吞咽困难\u003c/li\u003e\u003cli\u003e呼吸困难\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:58:33 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:58:33 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:58:33 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"C-6"},{"name":"specifics[]","value":"C-7"},{"name":"specifics[]","value":"C-12"},{"name":"emergency","value":"\u003cp\u003e如有异物阻塞咽部且伴有以下表现，应紧急治疗：\u003c/p\u003e\u003cul\u003e\u003cli\u003e吞咽困难\u003c/li\u003e\u003cli\u003e呼吸困难\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:58:33 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:58:33 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:58:33 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"C-19"},{"name":"emergency","value":"\u003cp\u003e如有异物阻塞咽部且伴有以下表现，应紧急治疗：\u003c/p\u003e\u003cul\u003e\u003cli\u003e吞咽困难\u003c/li\u003e\u003cli\u003e呼吸困难\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:58:33 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:58:33 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:58:33 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"C-15"},{"name":"specifics[]","value":"C-18"},{"name":"emergency","value":"\u003cp\u003e如有异物阻塞咽部且伴有以下表现，应紧急治疗：\u003c/p\u003e\u003cul\u003e\u003cli\u003e吞咽困难\u003c/li\u003e\u003cli\u003e呼吸困难\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:58:33 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:58:33 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:58:33 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"C-9"},{"name":"specifics[]","value":"B-1"},{"name":"specifics[]","value":"B-3"},{"name":"emergency","value":"\u003cp\u003e如有异物阻塞咽部且伴有以下表现，应紧急治疗：\u003c/p\u003e\u003cul\u003e\u003cli\u003e吞咽困难\u003c/li\u003e\u003cli\u003e呼吸困难\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:58:33 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:58:34 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:58:34 CrawlDataBusiness.java WARN postUrl(重复8次):头痛http://www.drmed.cn/self-diagnosis/headaches-adult
2016-04-27 16:58:34 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"C-2"},{"name":"emergency","value":"\u003cp\u003e头痛若伴有以下表现，需即刻就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e头痛发作突然且程度剧烈\u003c/li\u003e\u003cli\u003e伴有发热、颈僵、皮疹、意识混乱、癫痫、视物重影、无力、麻木或言语困难\u003c/li\u003e\u003cli\u003e头部外伤后出现的头痛\u003c/li\u003e\u003cli\u003e休息及服用止痛药后头痛仍继续加重\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:58:34 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:58:34 CrawlDataBusiness.java WARN Disease数据即将更新:紧张性头痛,原数据:{DiseaseName=紧张性头痛, SymptomWith=|头痛|, SymptomReason=|精神压力|不良姿势|, KeyId=jantingongtnzxog},新数据:{疼痛的部位=|头的两侧|, 疼痛的感觉=|比较轻微|中等|, 疼痛的持续时间=|30分钟到一个星期|, 何种做法可减轻症状=|服用止痛药|, 何种因素可引发此症状=|精神压力|}
2016-04-27 16:58:34 CrawlDataBusiness.java WARN 更新成功:紧张性头痛
2016-04-27 16:58:34 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:58:34 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"H-6"},{"name":"specifics[]","value":"H-12"},{"name":"emergency","value":"\u003cp\u003e头痛若伴有以下表现，需即刻就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e头痛发作突然且程度剧烈\u003c/li\u003e\u003cli\u003e伴有发热、颈僵、皮疹、意识混乱、癫痫、视物重影、无力、麻木或言语困难\u003c/li\u003e\u003cli\u003e头部外伤后出现的头痛\u003c/li\u003e\u003cli\u003e休息及服用止痛药后头痛仍继续加重\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:58:34 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:58:34 CrawlDataBusiness.java WARN Disease数据即将更新:脑膜炎,原数据:{OtherFeaturesOfPain=|疼痛突然出现|, DiseaseName=脑膜炎, SymptomWith=|癫痫发作|恶心或呕吐|颈部僵硬|思维混乱|发烧|头痛|对光或噪音敏感|, KeyId=naomoyan18898e4e},新数据:{疼痛的感觉=|很疼|, 伴有=|癫痫发作|颈部僵硬|发烧|对光或噪音敏感|思维混乱|恶心或呕吐|}
2016-04-27 16:58:35 CrawlDataBusiness.java WARN 更新成功:脑膜炎
2016-04-27 16:58:35 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:58:35 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"H-15"},{"name":"emergency","value":"\u003cp\u003e头痛若伴有以下表现，需即刻就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e头痛发作突然且程度剧烈\u003c/li\u003e\u003cli\u003e伴有发热、颈僵、皮疹、意识混乱、癫痫、视物重影、无力、麻木或言语困难\u003c/li\u003e\u003cli\u003e头部外伤后出现的头痛\u003c/li\u003e\u003cli\u003e休息及服用止痛药后头痛仍继续加重\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:58:35 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:58:35 CrawlDataBusiness.java WARN Disease数据即将更新:中风,原数据:{DiseaseName=中风, SymptomWith=|恶心或呕吐|出汗|思维混乱|视力模糊或复视|说话含糊不清|身体一侧突然麻木|突然的严重头痛|失忆|, SymptomFelling=|旋转的感觉|站立不稳|眼花或虚弱|, KeyId=zhongfengd4eb98a},新数据:{疼痛的感觉=|很疼|, 伴有=|突然头晕或失去平衡|思维混乱|说话含糊不清|身体一侧突然麻木|突然的严重头痛|恶心或呕吐|视力问题|出汗|颈部僵硬|视力模糊或复视|失忆|}
2016-04-27 16:58:35 CrawlDataBusiness.java WARN 更新成功:中风
2016-04-27 16:58:35 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:58:35 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"F-5"},{"name":"specifics[]","value":"H-15"},{"name":"specifics[]","value":"H-15"},{"name":"emergency","value":"\u003cp\u003e头痛若伴有以下表现，需即刻就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e头痛发作突然且程度剧烈\u003c/li\u003e\u003cli\u003e伴有发热、颈僵、皮疹、意识混乱、癫痫、视物重影、无力、麻木或言语困难\u003c/li\u003e\u003cli\u003e头部外伤后出现的头痛\u003c/li\u003e\u003cli\u003e休息及服用止痛药后头痛仍继续加重\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:58:35 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:58:35 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:58:35 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"H-2"},{"name":"specifics[]","value":"H-11"},{"name":"emergency","value":"\u003cp\u003e头痛若伴有以下表现，需即刻就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e头痛发作突然且程度剧烈\u003c/li\u003e\u003cli\u003e伴有发热、颈僵、皮疹、意识混乱、癫痫、视物重影、无力、麻木或言语困难\u003c/li\u003e\u003cli\u003e头部外伤后出现的头痛\u003c/li\u003e\u003cli\u003e休息及服用止痛药后头痛仍继续加重\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:58:35 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:58:36 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:58:36 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"F-1"},{"name":"specifics[]","value":"H-3"},{"name":"specifics[]","value":"B-3"},{"name":"emergency","value":"\u003cp\u003e头痛若伴有以下表现，需即刻就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e头痛发作突然且程度剧烈\u003c/li\u003e\u003cli\u003e伴有发热、颈僵、皮疹、意识混乱、癫痫、视物重影、无力、麻木或言语困难\u003c/li\u003e\u003cli\u003e头部外伤后出现的头痛\u003c/li\u003e\u003cli\u003e休息及服用止痛药后头痛仍继续加重\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:58:36 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:58:36 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:58:36 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"B-2"},{"name":"specifics[]","value":"B-2"},{"name":"emergency","value":"\u003cp\u003e头痛若伴有以下表现，需即刻就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e头痛发作突然且程度剧烈\u003c/li\u003e\u003cli\u003e伴有发热、颈僵、皮疹、意识混乱、癫痫、视物重影、无力、麻木或言语困难\u003c/li\u003e\u003cli\u003e头部外伤后出现的头痛\u003c/li\u003e\u003cli\u003e休息及服用止痛药后头痛仍继续加重\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:58:36 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:58:36 CrawlDataBusiness.java WARN --------------------
